"Gene","Coeff"
"KIRREL3",0.0495152202151265
"C1orf49",0.0459180567254347
"NKX2-2",0.0428048495391708
"KLRC4",-0.0406062126776983
"MAPK4",0.0388633476581721
"TMEM22",0.0360213501902737
"MT1A",0.0352497701824648
"NLGN3",-0.0348233911902572
"EPGN",0.0342206170794292
"CMA1",-0.0332845783797426
"ARL17B",-0.0313663746882508
"ELOVL6",0.0312817709258467
"FNDC4",0.0308540823544398
"ZC3HAV1L",0.0302786452418887
"GBA3",-0.0299231043761266
"MYO7A",-0.0299054056924492
"HOXA11AS",0.0295025348284669
"ARL4D",0.0293452821093417
"CECR7",-0.0292301584677895
"JSRP1",-0.0290820815644836
"OPRK1",-0.0282477024862921
"C1QTNF9B",-0.0282094141707594
"HOXA11",0.0277809560976243
"NAPRT1",-0.0275173516620536
"SPTLC3",-0.0268269979382985
"FAM23A",-0.0256260648560931
"TCN2",-0.0254726027295889
"IGFBP1",0.02542047515865
"GPHA2",-0.0253786112626208
"PABPC3",0.0250476406319508
"SLC18A2",-0.0248842314704805
"GPR15",-0.0242265357553223
"RAPSN",-0.0236575093842828
"LPCAT2",-0.0234547033205452
"EFCAB4A",-0.0234246624143445
"TREML3",0.0233755829216967
"LMO1",0.0231052916020652
"C8orf73",-0.0230643727216636
"C5orf58",-0.0227493868172832
"SLC6A12",-0.022636543417867
"PM20D1",-0.0224696399861693
"PLEKHB1",-0.0223136081427355
"SIGLEC16",-0.0222321846133037
"C10orf90",0.0220759316381714
"SCPEP1",-0.0219117850616528
"SLC24A5",-0.021816398395237
"ZIC5",0.0217092282624242
"GPR120",-0.0216219353086084
"ACSL4",0.0214879201906653
"BMS1P20",-0.021419597428856
"RAB40B",-0.0211384349998062
"KCNS2",-0.0208422900330134
"PCP2",-0.0207308008942356
"GIP",0.0206971758962645
"RASGRP2",0.0202079110794436
"CRYBB3",-0.0200321920665004
"SEMA3C",0.0200151810822313
"PNOC",-0.0198612407898232
"C9orf150",-0.0198431817318103
"ACRBP",-0.0197294979849655
"CRYGN",-0.0195003753889461
"NKX2-1",0.0194944065143503
"CTSG",-0.0194622602095615
"PAIP2B",-0.0191469548592495
"TSHR",-0.0187730104571618
"SULT1A2",-0.0185863375551128
"PLA1A",-0.0184683820748507
"POU3F1",-0.0184568485226486
"MOCOS",0.0182588724877199
"TNFRSF17",-0.0182247711073902
"RAB25",-0.018216010782999
"CD8B",-0.0182101064778411
"MGC29506",-0.0180963653802213
"UPK1B",0.0180407821660166
"MAL2",-0.0179219486080713
"ST6GAL1",-0.0177341604702703
"WFIKKN2",-0.0176376500588709
"SOCS1",-0.0172049827601713
"CCDC154",-0.0166386492652457
"SLCO1B1",0.016586173295805
"C19orf35",-0.0163776563724698
"KLRK1",-0.0163540499960998
"DHDH",-0.0163421185899187
"LDLRAD3",0.0162961674020069
"HSF2BP",0.016243510046326
"RAB17",-0.0162378879408709
"TCAP",-0.0161202754578198
"JAKMIP1",-0.0160350041855521
"LTC4S",0.0159234017638685
"IL9R",-0.0159018239731937
"CAMK1D",-0.0158086138680726
"PARVG",0.0156984891413809
"SH3BGRL2",-0.0156261905575715
"TMEM130",-0.0156071554116345
"CABLES1",-0.0153827811805842
"LINC00926",0.0152518430839141
"USP44",-0.015204607908024
"SKP2",0.0151084297164721
"MCART6",-0.0150729884430452
"ADORA3",-0.0150495613058437
"TREM2",-0.0150305246039153
"LOC554202",0.0149824490440435
"C20orf141",0.0149233807860236
"AIFM3",-0.0148489051298748
"C19orf18",-0.0148238550498456
"CACNB1",0.0148196026705706
"CD79A",-0.0148017914228741
"TXNDC3",-0.014763157483232
"PRSS53",-0.0146439237885296
"CEMP1",-0.0145177076847668
"CIDEC",0.0144890799725332
"AVIL",-0.0144394139485039
"SH3BP5",-0.0142853695037285
"PDE6B",-0.0142626481394653
"RASL10A",-0.0140492523514567
"P2RX1",0.0140186238918781
"LINGO2",0.0140009734534407
"PRSS8",-0.0139814219981474
"NUP210L",-0.0138980615141938
"CD40LG",0.0138651313919534
"ARVCF",-0.0138623290480931
"FAM22A",-0.0138398703449243
"LIN7B",-0.0138020445881886
"ELMO1",-0.0137507994790737
"SLC9A3R2",-0.013739078980323
"DPEP2",0.0136916391381999
"LINC00494",-0.0136867802533953
"BAHCC1",-0.0136496489257911
"RAET1E",0.0135944421295323
"RHOV",0.0135617588034862
"PNPLA7",0.0135124136552129
"MEI1",-0.0134255323971814
"ZNF879",-0.0133488284658625
"LYPD3",0.0132940107612887
"ZSCAN18",-0.0132730825263521
"GDPD5",-0.0131280341823768
"SH2D5",0.0131236700391005
"KBTBD8",-0.0129818337698947
"LTB4R",-0.0129742140931407
"GGT5",-0.0129726209847846
"PYHIN1",-0.01288509693353
"PLEKHF1",-0.0127853067242739
"VAX1",0.0127732780916158
"NCRNA00087",-0.0127099349650153
"PVALB",-0.0127018170491228
"ADAM6",-0.0126605603371342
"BEST3",0.0125736532476511
"BLK",0.0124466238869999
"ACSM5",-0.0124295326885679
"CRB3",-0.0123490666732217
"GHRL",-0.0123397102703277
"PTGDS",0.0120830019404738
"TNFRSF13C",-0.0119607017634966
"HLA-DMA",0.0118541082424601
"TMEM132D",-0.0118103358386561
"RENBP",-0.0117285153739423
"PTTG3P",0.0117271392463533
"FCRL5",-0.0116782643733139
"C9orf139",0.0113669513879171
"TTLL3",0.0113607889773265
"ITGAD",-0.0112736848818576
"SPATC1",-0.0112083616292967
"OCLN",-0.0111504431814608
"POU2AF1",-0.0110631994225001
"CLCNKB",-0.0110152781421866
"KIAA1239",0.0109537399888944
"C2orf85",-0.0109413061707892
"TSPAN32",0.0109139598833825
"S1PR4",0.0109086214894065
"CR2",-0.0108349613532465
"HELLS",0.010748861097556
"PRC1",-0.0107199806622643
"CCR7",0.0107143133386167
"MATK",-0.0106837252626294
"REM2",-0.0106140842558969
"ADC",-0.0106097647627121
"C1orf210",-0.0104928371929331
"APOB48R",-0.0104093739945052
"ARHGAP15",-0.0104073250004973
"LCK",-0.0103919131156442
"C16orf96",-0.0103790394255457
"SIGLEC11",-0.0103621026024934
"SPC24",0.0103593169040901
"ABAT",-0.0102996864387431
"DAPK2",-0.0102993732081682
"KRT6A",0.0102190557747847
"FGD3",-0.0102117431522413
"CCNB1",-0.0101497713577682
"GPR55",-0.0101141334235505
"RNASE1",-0.0100725924236132
"TP53INP1",0.0100556662808118
"ASAP3",-0.0100472394950953
"KIF23",-0.0100099096832414
"LTB4R2",-0.00997047059175273
"MAD2L1",-0.00995918852036832
"MYO1F",0.00994067072809716
"LTB",-0.00987842089148263
"CECR1",-0.00974266264896453
"C16orf86",-0.00973439883417213
"TBC1D10C",0.00963901809790701
"ZAP70",0.00962755508168628
"BRIP1",0.0096018805371382
"C16orf89",0.00954651600686405
"NAALADL1",-0.00946720021724715
"IGJ",-0.00946300420671352
"FAIM3",0.00945869754608687
"DERL3",-0.0094515792015365
"CYP2B7P1",0.009430779828804
"CAPN3",0.00936920073314201
"GRAP2",-0.00932303719550432
"IL16",0.00924399425074598
"C11orf93",-0.009054354723902
"ZCWPW2",-0.00897621089088936
"HMGCLL1",-0.00894198514385893
"CCDC152",-0.00891826933229307
"FOXD4L1",-0.0088106601704343
"ARNTL2",-0.0087343677934049
"TNFRSF14",0.00873051455643205
"C15orf23",-0.00871873486039668
"CD74",0.00871060055857191
"CD37",0.0086529644965476
"CENPH",0.00860172306837653
"STAC3",-0.00859506627042371
"VAMP5",-0.00857858054546018
"MYO15A",-0.00851097973711789
"CD27",-0.0084954235417429
"ITGAL",0.00840363535957579
"CD19",-0.00837794093552031
"CARD9",-0.00833452199057475
"PVRIG",0.00832071119369918
"FAAH",-0.00827997443639612
"CCL17",-0.0082456023280592
"ARHGAP8",-0.00820671952867017
"RGMA",-0.00806932213470214
"XCR1",-0.00806210186991959
"ANKRD58",-0.00804536608281806
"GAB3",0.0080277354799596
"FHIT",-0.0079874296182519
"LASS4",0.0079477000523807
"INPP5J",0.00785367003614597
"CCDC48",0.0078367305071916
"HLA-DPB1",0.00775058870735082
"UCP2",-0.00772612118776762
"LRP2BP",0.00770547282743058
