"Early","Advanced","Overall","Gene"
100,100,100,"ELOVL6"
61.0837054078482,61.0837054078482,61.0837054078482,"EXPH5"
59.4858238733969,59.4858238733969,59.4858238733969,"DIAPH3"
58.8810046841615,58.8810046841615,58.8810046841615,"NKX2-2"
57.494238771405,57.494238771405,57.494238771405,"VAX1"
55.8954893194726,55.8954893194726,55.8954893194726,"SEMA3C"
54.6468796204165,54.6468796204165,54.6468796204165,"SLC25A29"
54.3242475070537,54.3242475070537,54.3242475070537,"APOB48R"
50.5605038585416,50.5605038585416,50.5605038585416,"DHDH"
50.4922126172995,50.4922126172995,50.4922126172995,"CARD9"
49.5853731790589,49.5853731790589,49.5853731790589,"FNDC4"
49.34525762534,49.34525762534,49.34525762534,"JSRP1"
49.1905925822815,49.1905925822815,49.1905925822815,"ZNF879"
48.2858176926151,48.2858176926151,48.2858176926151,"EFCAB4A"
48.0910357383509,48.0910357383509,48.0910357383509,"RHOV"
46.9008965935414,46.9008965935414,46.9008965935414,"LOC283070"
46.7638185924211,46.7638185924211,46.7638185924211,"C10orf90"
46.7550903191159,46.7550903191159,46.7550903191159,"HSF2BP"
45.9854299200698,45.9854299200698,45.9854299200698,"CD8B"
45.9549444979693,45.9549444979693,45.9549444979693,"CD19"
45.7596881024177,45.7596881024177,45.7596881024177,"SULT1A2"
45.2259767007923,45.2259767007923,45.2259767007923,"KIRREL3"
45.0780177877682,45.0780177877682,45.0780177877682,"KIAA0101"
44.6454074860363,44.6454074860363,44.6454074860363,"ADAM6"
43.0954199786306,43.0954199786306,43.0954199786306,"DERL3"
42.9201504858246,42.9201504858246,42.9201504858246,"MAPK4"
42.289452755762,42.289452755762,42.289452755762,"PAIP2B"
41.9722035630985,41.9722035630985,41.9722035630985,"KLRC4"
41.5964729154619,41.5964729154619,41.5964729154619,"C11orf93"
41.1930690792691,41.1930690792691,41.1930690792691,"ATAD3C"
40.7077439891674,40.7077439891674,40.7077439891674,"ZIC5"
40.6898980055474,40.6898980055474,40.6898980055474,"VAMP5"
40.6079138185165,40.6079138185165,40.6079138185165,"TREML3"
40.0984140508857,40.0984140508857,40.0984140508857,"RAB25"
40.0924882113488,40.0924882113488,40.0924882113488,"COL9A2"
39.8741474791016,39.8741474791016,39.8741474791016,"ABCA6"
39.5884260211697,39.5884260211697,39.5884260211697,"FREM1"
39.5582100675161,39.5582100675161,39.5582100675161,"RAB40B"
39.4668785637902,39.4668785637902,39.4668785637902,"HOXA11"
39.4024118150868,39.4024118150868,39.4024118150868,"LDLRAD3"
39.1928577715198,39.1928577715198,39.1928577715198,"PDE6B"
39.0833007582707,39.0833007582707,39.0833007582707,"CCDC64B"
39.0178588330758,39.0178588330758,39.0178588330758,"WFIKKN2"
38.9249489701091,38.9249489701091,38.9249489701091,"TBC1D10C"
38.8925975023381,38.8925975023381,38.8925975023381,"IGFBP1"
38.8432023768164,38.8432023768164,38.8432023768164,"KCNC3"
38.8072146875429,38.8072146875429,38.8072146875429,"PTTG3P"
38.6953134131691,38.6953134131691,38.6953134131691,"ACSL4"
38.6207089751409,38.6207089751409,38.6207089751409,"EPGN"
38.4024179543365,38.4024179543365,38.4024179543365,"MATK"
38.3897653530207,38.3897653530207,38.3897653530207,"FOXD4L1"
38.3483421228506,38.3483421228506,38.3483421228506,"LYPD3"
38.1686290322988,38.1686290322988,38.1686290322988,"C16orf86"
38.1509357175945,38.1509357175945,38.1509357175945,"CORO1A"
38.1155555244686,38.1155555244686,38.1155555244686,"TXNDC3"
38.1114076007059,38.1114076007059,38.1114076007059,"PODN"
38.0209665733612,38.0209665733612,38.0209665733612,"MCART6"
37.9755202617672,37.9755202617672,37.9755202617672,"TCAP"
37.5998409143003,37.5998409143003,37.5998409143003,"MT1A"
37.4182460772689,37.4182460772689,37.4182460772689,"MOCOS"
37.3106778692759,37.3106778692759,37.3106778692759,"SLC25A34"
37.1687239442385,37.1687239442385,37.1687239442385,"TREM2"
37.0648014900173,37.0648014900173,37.0648014900173,"FAAH"
37.0267861804194,37.0267861804194,37.0267861804194,"PBK"
36.9652279766959,36.9652279766959,36.9652279766959,"CLECL1"
36.9325893505774,36.9325893505774,36.9325893505774,"FGF5"
36.9223728294962,36.9223728294962,36.9223728294962,"CAMK1D"
36.809602462183,36.809602462183,36.809602462183,"SARDH"
36.7219272203346,36.7219272203346,36.7219272203346,"KCNAB2"
36.5575161363246,36.5575161363246,36.5575161363246,"SUSD3"
36.4687745021216,36.4687745021216,36.4687745021216,"LINC00926"
36.4108357692223,36.4108357692223,36.4108357692223,"ARHGAP11A"
35.7589529637266,35.7589529637266,35.7589529637266,"JAKMIP1"
35.7351199682517,35.7351199682517,35.7351199682517,"YPEL1"
35.611696603682,35.611696603682,35.611696603682,"SAMD12"
35.6093160569842,35.6093160569842,35.6093160569842,"NLGN3"
35.5654368529373,35.5654368529373,35.5654368529373,"CCR7"
35.5416207322358,35.5416207322358,35.5416207322358,"SFTA3"
